       484 2.789345000000001+1 2.440361000000000+0 3.300000000000001-1
       485 2.776046000000000+1 3.654733000000000+0 3.300000000000001-1
       486 2.757462000000001+1 4.862149000000000+0 3.300000000000001-1
       487 2.733629000000001+1 6.060309000000000+0 3.300000000000001-1
       488 2.704592000000000+1 7.246933000000000+0 3.300000000000001-1
       489 2.670407000000001+1 8.419763000000000+0 3.300000000000001-1
       490 2.631139000000000+1 9.576563999999998+0 3.300000000000001-1
       491 2.586863000000000+1 1.071514000000000+1 3.300000000000001-1
       492 2.537662000000000+1 1.183331000000000+1 3.300000000000001-1
       493 2.483630000000000+1 1.292896000000000+1 3.300000000000001-1
       494 2.424871000000000+1 1.400000000000000+1 3.300000000000001-1
       495 2.361496000000001+1 1.504439000000000+1 3.300000000000001-1
       496 2.293626000000000+1 1.606014000000000+1 3.300000000000001-1
       497 2.221389000000000+1 1.704532000000000+1 3.300000000000001-1
       498 2.144924000000000+1 1.799805000000000+1 3.300000000000001-1
       499 2.064376000000000+1 1.891652000000000+1 3.300000000000001-1
       500 1.979899000000000+1 1.979899000000000+1 3.300000000000001-1
       501 1.891652000000000+1 2.064376000000000+1 3.300000000000001-1
       502 1.799805000000000+1 2.144924000000000+1 3.300000000000001-1
       503 1.704532000000000+1 2.221389000000000+1 3.300000000000001-1
       504 1.606014000000000+1 2.293626000000000+1 3.300000000000001-1
       505 1.504439000000000+1 2.361496000000001+1 3.300000000000001-1
       506 1.400000000000000+1 2.424871000000000+1 3.300000000000001-1
       507 1.292896000000000+1 2.483630000000000+1 3.300000000000001-1
       508 1.183331000000000+1 2.537662000000000+1 3.300000000000001-1
       509 1.071514000000000+1 2.586863000000000+1 3.300000000000001-1
       510 9.576563999999998+0 2.631139000000000+1 3.300000000000001-1
       511 8.419763000000000+0 2.670407000000001+1 3.300000000000001-1
       512 7.246933000000000+0 2.704592000000000+1 3.300000000000001-1
       513 6.060309000000000+0 2.733629000000001+1 3.300000000000001-1
       514 4.862149000000000+0 2.757462000000001+1 3.300000000000001-1
       515 3.654733000000000+0 2.776046000000000+1 3.300000000000001-1
       516 2.440361000000000+0 2.789345000000001+1 3.300000000000001-1
       517 1.221343000000000+0 2.797335000000001+1 3.300000000000001-1
       518 0.000000000000000+0 2.800000000000001+1 3.300000000000001-1
       519 2.900000000000001+1 0.000000000000000+0 3.300000000000001-1
       520 2.897240000000000+1 1.264962000000000+0 3.300000000000001-1
       521 2.888965000000000+1 2.527517000000000+0 3.300000000000001-1
       522 2.875190000000000+1 3.785259000000000+0 3.300000000000001-1
       523 2.855943000000000+1 5.035797000000000+0 3.300000000000001-1
       524 2.831258000000000+1 6.276749000000000+0 3.300000000000001-1
       525 2.801185000000001+1 7.505752000000000+0 3.300000000000001-1
       526 2.765779000000000+1 8.720469000000000+0 3.300000000000001-1
       527 2.725109000000000+1 9.918583999999997+0 3.300000000000001-1
       528 2.679251000000001+1 1.109782000000000+1 3.300000000000001-1
       529 2.628293000000000+1 1.225593000000000+1 3.300000000000001-1
       530 2.572331000000000+1 1.339071000000000+1 3.300000000000001-1
       531 2.511474000000000+1 1.450000000000000+1 3.300000000000001-1
       532 2.445835000000000+1 1.558169000000000+1 3.300000000000001-1
       533 2.375541000000000+1 1.663372000000000+1 3.300000000000001-1
       534 2.300725000000000+1 1.765408000000000+1 3.300000000000001-1
       535 2.221529000000000+1 1.864084000000000+1 3.300000000000001-1
       536 2.138104000000000+1 1.959212000000000+1 3.300000000000001-1
       537 2.050610000000000+1 2.050610000000000+1 3.300000000000001-1
       538 1.959212000000000+1 2.138104000000000+1 3.300000000000001-1
       539 1.864084000000000+1 2.221529000000000+1 3.300000000000001-1
       540 1.765408000000000+1 2.300725000000000+1 3.300000000000001-1
       541 1.663372000000000+1 2.375541000000000+1 3.300000000000001-1
       542 1.558169000000000+1 2.445835000000000+1 3.300000000000001-1
       543 1.450000000000000+1 2.511474000000000+1 3.300000000000001-1
       544 1.339071000000000+1 2.572331000000000+1 3.300000000000001-1
       545 1.225593000000000+1 2.628293000000000+1 3.300000000000001-1
       546 1.109782000000000+1 2.679251000000001+1 3.300000000000001-1
       547 9.918583999999997+0 2.725109000000000+1 3.300000000000001-1
       548 8.720469000000000+0 2.765779000000000+1 3.300000000000001-1
       549 7.505752000000000+0 2.801185000000001+1 3.300000000000001-1
       550 6.276749000000000+0 2.831258000000000+1 3.300000000000001-1
       551 5.035797000000000+0 2.855943000000000+1 3.300000000000001-1
       552 3.785259000000000+0 2.875190000000000+1 3.300000000000001-1
       553 2.527517000000000+0 2.888965000000000+1 3.300000000000001-1
       554 1.264962000000000+0 2.897240000000000+1 3.300000000000001-1
       555 0.000000000000000+0 2.900000000000001+1 3.300000000000001-1
       556 3.000000000000000+1 0.000000000000000+0 3.300000000000001-1
       557 2.997145000000000+1 1.308582000000000+0 3.300000000000001-1
       558 2.988584000000001+1 2.614672000000000+0 3.300000000000001-1
       559 2.974335000000000+1 3.915786000000000+0 3.300000000000001-1
       560 2.954423000000000+1 5.209445000000000+0 3.300000000000001-1
       561 2.928888000000000+1 6.493188000000000+0 3.300000000000001-1
       562 2.897778000000000+1 7.764571000000000+0 3.300000000000001-1
       563 2.861151000000000+1 9.021174000000000+0 3.300000000000001-1
       564 2.819078000000000+1 1.026060000000000+1 3.300000000000001-1
       565 2.771639000000002+1 1.148050000000000+1 3.300000000000001-1
       566 2.718923000000000+1 1.267855000000000+1 3.300000000000001-1
       567 2.661032000000001+1 1.385246000000000+1 3.300000000000001-1
       568 2.598076000000001+1 1.500000000000000+1 3.300000000000001-1
       569 2.530174000000000+1 1.611899000000000+1 3.300000000000001-1
       570 2.457456000000001+1 1.720729000000000+1 3.300000000000001-1
       571 2.380060000000000+1 1.826284000000000+1 3.300000000000001-1
       572 2.298133000000000+1 1.928363000000000+1 3.300000000000001-1
       573 2.211832000000000+1 2.026771000000000+1 3.300000000000001-1
       574 2.121320000000000+1 2.121320000000000+1 3.300000000000001-1
       575 2.026771000000000+1 2.211832000000000+1 3.300000000000001-1
       576 1.928363000000000+1 2.298133000000000+1 3.300000000000001-1
       577 1.826284000000000+1 2.380060000000000+1 3.300000000000001-1
       578 1.720729000000000+1 2.457456000000001+1 3.300000000000001-1
       579 1.611899000000000+1 2.530174000000000+1 3.300000000000001-1
       580 1.500000000000000+1 2.598076000000001+1 3.300000000000001-1
       581 1.385246000000000+1 2.661032000000001+1 3.300000000000001-1
       582 1.267855000000000+1 2.718923000000000+1 3.300000000000001-1
       583 1.148050000000000+1 2.771639000000002+1 3.300000000000001-1
       584 1.026060000000000+1 2.819078000000000+1 3.300000000000001-1
       585 9.021174000000000+0 2.861151000000000+1 3.300000000000001-1
       586 7.764571000000000+0 2.897778000000000+1 3.300000000000001-1
       587 6.493188000000000+0 2.928888000000000+1 3.300000000000001-1
       588 5.209445000000000+0 2.954423000000000+1 3.300000000000001-1
       589 3.915786000000000+0 2.974335000000000+1 3.300000000000001-1
       590 2.614672000000000+0 2.988584000000001+1 3.300000000000001-1
       591 1.308582000000000+0 2.997145000000000+1 3.300000000000001-1
       592 0.000000000000000+0 3.000000000000000+1 3.300000000000001-1
       593 3.100000000000000+1 0.000000000000000+0 3.300000000000001-1
       594 3.097050000000001+1 1.352201000000000+0 3.300000000000001-1
       595 3.088204000000000+1 2.701828000000000+0 3.300000000000001-1
       596 3.073479000000001+1 4.046312000000001+0 3.300000000000001-1
       597 3.052904000000000+1 5.383093000000000+0 3.300000000000001-1
       598 3.026518000000001+1 6.709628000000000+0 3.300000000000001-1
       599 2.994370000000000+1 8.023391000000000+0 3.300000000000001-1
       600 2.956523000000000+1 9.321878999999997+0 3.300000000000001-1
       601 2.913047000000000+1 1.060262000000000+1 3.300000000000001-1
       602 2.864027000000000+1 1.186319000000000+1 3.300000000000001-1
       603 2.809554000000001+1 1.310117000000000+1 3.300000000000001-1
       604 2.749734000000000+1 1.431421000000000+1 3.300000000000001-1
       605 2.684679000000000+1 1.550000000000000+1 3.300000000000001-1
       606 2.614513000000001+1 1.665629000000000+1 3.300000000000001-1
       607 2.539371000000000+1 1.778087000000000+1 3.300000000000001-1
       608 2.459395000000000+1 1.887160000000000+1 3.300000000000001-1
       609 2.374738000000000+1 1.992642000000000+1 3.300000000000001-1
       610 2.285560000000000+1 2.094330000000000+1 3.300000000000001-1
       611 2.192031000000000+1 2.192031000000000+1 3.300000000000001-1
       612 2.094330000000000+1 2.285560000000000+1 3.300000000000001-1
       613 1.992642000000000+1 2.374738000000000+1 3.300000000000001-1
       614 1.887160000000000+1 2.459395000000000+1 3.300000000000001-1
       615 1.778087000000000+1 2.539371000000000+1 3.300000000000001-1
       616 1.665629000000000+1 2.614513000000001+1 3.300000000000001-1
       617 1.550000000000000+1 2.684679000000000+1 3.300000000000001-1
       618 1.431421000000000+1 2.749734000000000+1 3.300000000000001-1
       619 1.310117000000000+1 2.809554000000001+1 3.300000000000001-1
       620 1.186319000000000+1 2.864027000000000+1 3.300000000000001-1
       621 1.060262000000000+1 2.913047000000000+1 3.300000000000001-1
       622 9.321878999999997+0 2.956523000000000+1 3.300000000000001-1
       623 8.023391000000000+0 2.994370000000000+1 3.300000000000001-1
       624 6.709628000000000+0 3.026518000000001+1 3.300000000000001-1
       625 5.383093000000000+0 3.052904000000000+1 3.300000000000001-1
       626 4.046312000000001+0 3.073479000000001+1 3.300000000000001-1
       627 2.701828000000000+0 3.088204000000000+1 3.300000000000001-1
       628 1.352201000000000+0 3.097050000000001+1 3.300000000000001-1
       629 0.000000000000000+0 3.100000000000000+1 3.300000000000001-1
       630 3.200000000000000+1 0.000000000000000+0 3.300000000000001-1
       631 3.196954000000000+1 1.395820000000000+0 3.300000000000001-1
       632 3.187823000000000+1 2.788984000000000+0 3.300000000000001-1
       633 3.172624000000001+1 4.176838000000000+0 3.300000000000001-1
       634 3.151385000000001+1 5.556742000000000+0 3.300000000000001-1
       635 3.124147000000000+1 6.926068000000000+0 3.300000000000001-1
       636 3.090963000000001+1 8.282209000000000+0 3.300000000000001-1
       637 3.051894000000001+1 9.622585000000001+0 3.300000000000001-1
       638 3.007016000000000+1 1.094464000000000+1 3.300000000000001-1
       639 2.956414000000000+1 1.224587000000000+1 3.300000000000001-1
       640 2.900185000000002+1 1.352378000000000+1 3.300000000000001-1
       641 2.838435000000002+1 1.477596000000000+1 3.300000000000001-1
       642 2.771281000000000+1 1.600000000000000+1 3.300000000000001-1
       643 2.698853000000000+1 1.719359000000000+1 3.300000000000001-1
       644 2.621287000000000+1 1.835445000000000+1 3.300000000000001-1
       645 2.538731000000001+1 1.948037000000000+1 3.300000000000001-1
       646 2.451342000000001+1 2.056920000000000+1 3.300000000000001-1
       647 2.359287000000000+1 2.161889000000000+1 3.300000000000001-1
       648 2.262742000000001+1 2.262742000000001+1 3.300000000000001-1
       649 2.161889000000000+1 2.359287000000000+1 3.300000000000001-1
       650 2.056920000000000+1 2.451342000000001+1 3.300000000000001-1
       651 1.948037000000000+1 2.538731000000001+1 3.300000000000001-1
       652 1.835445000000000+1 2.621287000000000+1 3.300000000000001-1
       653 1.719359000000000+1 2.698853000000000+1 3.300000000000001-1
       654 1.600000000000000+1 2.771281000000000+1 3.300000000000001-1
       655 1.477596000000000+1 2.838435000000002+1 3.300000000000001-1
       656 1.352378000000000+1 2.900185000000002+1 3.300000000000001-1
       657 1.224587000000000+1 2.956414000000000+1 3.300000000000001-1
       658 1.094464000000000+1 3.007016000000000+1 3.300000000000001-1
       659 9.622585000000001+0 3.051894000000001+1 3.300000000000001-1
       660 8.282209000000000+0 3.090963000000001+1 3.300000000000001-1
       661 6.926068000000000+0 3.124147000000000+1 3.300000000000001-1
       662 5.556742000000000+0 3.151385000000001+1 3.300000000000001-1
       663 4.176838000000000+0 3.172624000000001+1 3.300000000000001-1
       664 2.788984000000000+0 3.187823000000000+1 3.300000000000001-1
       665 1.395820000000000+0 3.196954000000000+1 3.300000000000001-1
       666 0.000000000000000+0 3.200000000000000+1 3.300000000000001-1
       667 3.300000000000001+1 0.000000000000000+0 3.300000000000001-1
       668 3.296859000000000+1 1.439440000000000+0 3.300000000000001-1
       669 3.287442000000001+1 2.876139000000000+0 3.300000000000001-1
       670 3.271768000000000+1 4.307364000000000+0 3.300000000000001-1
       671 3.249866000000001+1 5.730390000000000+0 3.300000000000001-1
       672 3.221777000000001+1 7.142507000000000+0 3.300000000000001-1
       673 3.187555000000000+1 8.541028000000004+0 3.300000000000001-1
       674 3.147266000000000+1 9.923291000000001+0 3.300000000000001-1
       675 3.100986000000000+1 1.128666000000000+1 3.300000000000001-1
       676 3.048802000000000+1 1.262855000000000+1 3.300000000000001-1
       677 2.990816000000000+1 1.394640000000000+1 3.300000000000001-1
       678 2.927136000000001+1 1.523770000000000+1 3.300000000000001-1
       679 2.857884000000001+1 1.650000000000000+1 3.300000000000001-1
       680 2.783192000000000+1 1.773089000000000+1 3.300000000000001-1
       681 2.703202000000000+1 1.892802000000000+1 3.300000000000001-1
       682 2.618066000000000+1 2.008913000000000+1 3.300000000000001-1
       683 2.527947000000000+1 2.121199000000000+1 3.300000000000001-1
       684 2.433015000000000+1 2.229448000000000+1 3.300000000000001-1
       685 2.333452000000001+1 2.333452000000001+1 3.300000000000001-1
       686 2.229448000000000+1 2.433015000000000+1 3.300000000000001-1
       687 2.121199000000000+1 2.527947000000000+1 3.300000000000001-1
       688 2.008913000000000+1 2.618066000000000+1 3.300000000000001-1
       689 1.892802000000000+1 2.703202000000000+1 3.300000000000001-1
       690 1.773089000000000+1 2.783192000000000+1 3.300000000000001-1
       691 1.650000000000000+1 2.857884000000001+1 3.300000000000001-1
       692 1.523770000000000+1 2.927136000000001+1 3.300000000000001-1
       693 1.394640000000000+1 2.990816000000000+1 3.300000000000001-1
       694 1.262855000000000+1 3.048802000000000+1 3.300000000000001-1
       695 1.128666000000000+1 3.100986000000000+1 3.300000000000001-1
       696 9.923291000000001+0 3.147266000000000+1 3.300000000000001-1
       697 8.541028000000004+0 3.187555000000000+1 3.300000000000001-1
       698 7.142507000000000+0 3.221777000000001+1 3.300000000000001-1
       699 5.730390000000000+0 3.249866000000001+1 3.300000000000001-1
       700 4.307364000000000+0 3.271768000000000+1 3.300000000000001-1
       701 2.876139000000000+0 3.287442000000001+1 3.300000000000001-1
       702 1.439440000000000+0 3.296859000000000+1 3.300000000000001-1
       703 0.000000000000000+0 3.300000000000001+1 3.300000000000001-1
       704 3.400000000000001+1 0.000000000000000+0 3.300000000000001-1
       705 3.396764000000001+1 1.483059000000000+0 3.300000000000001-1
       706 3.387062000000000+1 2.963295000000000+0 3.300000000000001-1
       707 3.370913000000001+1 4.437891000000000+0 3.300000000000001-1
       708 3.348346000000001+1 5.904038000000000+0 3.300000000000001-1
       709 3.319407000000002+1 7.358947000000000+0 3.300000000000001-1
       710 3.284148000000000+1 8.799848000000004+0 3.300000000000001-1
       711 3.242638000000001+1 1.022400000000000+1 3.300000000000001-1
       712 3.194955000000000+1 1.162869000000000+1 3.300000000000001-1
       713 3.141190000000000+1 1.301124000000000+1 3.300000000000001-1
       714 3.081446000000000+1 1.436902000000000+1 3.300000000000001-1
       715 3.015837000000001+1 1.569945000000000+1 3.300000000000001-1
       716 2.944486000000000+1 1.700000000000000+1 3.300000000000001-1
       717 2.867531000000000+1 1.826819000000000+1 3.300000000000001-1
       718 2.785117000000000+1 1.950160000000000+1 3.300000000000001-1
       719 2.697401000000000+1 2.069789000000000+1 3.300000000000001-1
       720 2.604551000000001+1 2.185478000000000+1 3.300000000000001-1
       721 2.506743000000000+1 2.297007000000000+1 3.300000000000001-1
       722 2.404163000000001+1 2.404163000000001+1 3.300000000000001-1
       723 2.297007000000000+1 2.506743000000000+1 3.300000000000001-1
       724 2.185478000000000+1 2.604551000000001+1 3.300000000000001-1
       725 2.069789000000000+1 2.697401000000000+1 3.300000000000001-1
       726 1.950160000000000+1 2.785117000000000+1 3.300000000000001-1
       727 1.826819000000000+1 2.867531000000000+1 3.300000000000001-1
       728 1.700000000000000+1 2.944486000000000+1 3.300000000000001-1
       729 1.569945000000000+1 3.015837000000001+1 3.300000000000001-1
       730 1.436902000000000+1 3.081446000000000+1 3.300000000000001-1
       731 1.301124000000000+1 3.141190000000000+1 3.300000000000001-1
       732 1.162869000000000+1 3.194955000000000+1 3.300000000000001-1
       733 1.022400000000000+1 3.242638000000001+1 3.300000000000001-1
       734 8.799848000000004+0 3.284148000000000+1 3.300000000000001-1
       735 7.358947000000000+0 3.319407000000002+1 3.300000000000001-1
       736 5.904038000000000+0 3.348346000000001+1 3.300000000000001-1
       737 4.437891000000000+0 3.370913000000001+1 3.300000000000001-1
       738 2.963295000000000+0 3.387062000000000+1 3.300000000000001-1
       739 1.483059000000000+0 3.396764000000001+1 3.300000000000001-1
       740 0.000000000000000+0 3.400000000000001+1 3.300000000000001-1
       741 3.500000000000000+1 0.000000000000000+0 3.300000000000001-1
       742 3.496669000000000+1 1.526679000000000+0 3.300000000000001-1
       743 3.486681000000001+1 3.050451000000000+0 3.300000000000001-1
       744 3.470057000000000+1 4.568417000000000+0 3.300000000000001-1
       745 3.446827000000000+1 6.077686000000000+0 3.300000000000001-1
       746 3.417036000000002+1 7.575387000000000+0 3.300000000000001-1
       747 3.380740000000001+1 9.058666000000001+0 3.300000000000001-1
       748 3.338009000000002+1 1.052470000000000+1 3.300000000000001-1
       749 3.288924000000000+1 1.197071000000000+1 3.300000000000001-1
       750 3.233578000000000+1 1.339392000000000+1 3.300000000000001-1
       751 3.172077000000001+1 1.479164000000000+1 3.300000000000001-1
       752 3.104538000000000+1 1.616120000000000+1 3.300000000000001-1
       753 3.031089000000000+1 1.750000000000000+1 3.300000000000001-1
       754 2.951870000000000+1 1.880549000000000+1 3.300000000000001-1
       755 2.867032000000000+1 2.007517000000000+1 3.300000000000001-1
       756 2.776737000000000+1 2.130665000000000+1 3.300000000000001-1
       757 2.681156000000000+1 2.249757000000000+1 3.300000000000001-1
       758 2.580471000000000+1 2.364566000000000+1 3.300000000000001-1
       759 2.474874000000000+1 2.474874000000000+1 3.300000000000001-1
       760 2.364566000000000+1 2.580471000000000+1 3.300000000000001-1
       761 2.249757000000000+1 2.681156000000000+1 3.300000000000001-1
       762 2.130665000000000+1 2.776737000000000+1 3.300000000000001-1
       763 2.007517000000000+1 2.867032000000000+1 3.300000000000001-1
       764 1.880549000000000+1 2.951870000000000+1 3.300000000000001-1
       765 1.750000000000000+1 3.031089000000000+1 3.300000000000001-1
       766 1.616120000000000+1 3.104538000000000+1 3.300000000000001-1
       767 1.479164000000000+1 3.172077000000001+1 3.300000000000001-1
       768 1.339392000000000+1 3.233578000000000+1 3.300000000000001-1
       769 1.197071000000000+1 3.288924000000000+1 3.300000000000001-1
       770 1.052470000000000+1 3.338009000000002+1 3.300000000000001-1
       771 9.058666000000001+0 3.380740000000001+1 3.300000000000001-1
       772 7.575387000000000+0 3.417036000000002+1 3.300000000000001-1
       773 6.077686000000000+0 3.446827000000000+1 3.300000000000001-1
       774 4.568417000000000+0 3.470057000000000+1 3.300000000000001-1
       775 3.050451000000000+0 3.486681000000001+1 3.300000000000001-1
       776 1.526679000000000+0 3.496669000000000+1 3.300000000000001-1
       777 0.000000000000000+0 3.500000000000000+1 3.300000000000001-1
       778 3.600000000000000+1 0.000000000000000+0 3.300000000000001-1
       779 3.596574000000000+1 1.570298000000000+0 3.300000000000001-1
       780 3.586301000000001+1 3.137607000000000+0 3.300000000000001-1
       781 3.569202000000000+1 4.698943000000000+0 3.300000000000001-1
       782 3.545308000000001+1 6.251334000000000+0 3.300000000000001-1
       783 3.514666000000000+1 7.791826000000000+0 3.300000000000001-1
       784 3.477333000000000+1 9.317486000000001+0 3.300000000000001-1
       785 3.433381000000000+1 1.082541000000000+1 3.300000000000001-1
       786 3.382893000000000+1 1.231273000000000+1 3.300000000000001-1
       787 3.325966000000000+1 1.377660000000000+1 3.300000000000001-1
       788 3.262708000000000+1 1.521426000000000+1 3.300000000000001-1
       789 3.193239000000000+1 1.662295000000000+1 3.300000000000001-1
       790 3.117691000000000+1 1.800000000000000+1 3.300000000000001-1
       791 3.036209000000000+1 1.934279000000000+1 3.300000000000001-1
       792 2.948947000000002+1 2.064875000000000+1 3.300000000000001-1
       793 2.856072000000000+1 2.191541000000001+1 3.300000000000001-1
       794 2.757760000000000+1 2.314035000000000+1 3.300000000000001-1
       795 2.654198000000000+1 2.432125000000000+1 3.300000000000001-1
       796 2.545584000000000+1 2.545584000000000+1 3.300000000000001-1
       797 2.432125000000000+1 2.654198000000000+1 3.300000000000001-1
       798 2.314035000000000+1 2.757760000000000+1 3.300000000000001-1
       799 2.191541000000001+1 2.856072000000000+1 3.300000000000001-1
       800 2.064875000000000+1 2.948947000000002+1 3.300000000000001-1
       801 1.934279000000000+1 3.036209000000000+1 3.300000000000001-1
       802 1.800000000000000+1 3.117691000000000+1 3.300000000000001-1
       803 1.662295000000000+1 3.193239000000000+1 3.300000000000001-1
       804 1.521426000000000+1 3.262708000000000+1 3.300000000000001-1
       805 1.377660000000000+1 3.325966000000000+1 3.300000000000001-1
       806 1.231273000000000+1 3.382893000000000+1 3.300000000000001-1
       807 1.082541000000000+1 3.433381000000000+1 3.300000000000001-1
       808 9.317486000000001+0 3.477333000000000+1 3.300000000000001-1
       809 7.791826000000000+0 3.514666000000000+1 3.300000000000001-1
       810 6.251334000000000+0 3.545308000000001+1 3.300000000000001-1
       811 4.698943000000000+0 3.569202000000000+1 3.300000000000001-1
       812 3.137607000000000+0 3.586301000000001+1 3.300000000000001-1
       813 1.570298000000000+0 3.596574000000000+1 3.300000000000001-1
       814 0.000000000000000+0 3.600000000000000+1 3.300000000000001-1
       815 3.700000000000000+1 0.000000000000000+0 3.300000000000001-1
       816 3.696478000000000+1 1.613917000000000+0 3.300000000000001-1
       817 3.685920000000001+1 3.224762000000000+0 3.300000000000001-1
       818 3.668346000000000+1 4.829469000000000+0 3.300000000000001-1
       819 3.643789000000002+1 6.424983000000000+0 3.300000000000001-1
       820 3.612295000000002+1 8.008266000000004+0 3.300000000000001-1
       821 3.573925000000000+1 9.576304000000000+0 3.300000000000001-1
       822 3.528753000000000+1 1.112611000000000+1 3.300000000000001-1
       823 3.476863000000001+1 1.265475000000000+1 3.300000000000001-1
       824 3.418354000000001+1 1.415929000000000+1 3.300000000000001-1
       825 3.353339000000000+1 1.563688000000000+1 3.300000000000001-1
       826 3.281940000000001+1 1.708470000000000+1 3.300000000000001-1
       827 3.204294000000001+1 1.850000000000000+1 3.300000000000001-1
       828 3.120548000000001+1 1.988009000000000+1 3.300000000000001-1
       829 3.030863000000000+1 2.122233000000000+1 3.300000000000001-1
       830 2.935407000000000+1 2.252417000000001+1 3.300000000000001-1
       831 2.834365000000000+1 2.378314000000000+1 3.300000000000001-1
       832 2.727926000000000+1 2.499684000000000+1 3.300000000000001-1
       833 2.616295000000000+1 2.616295000000000+1 3.300000000000001-1
       834 2.499684000000000+1 2.727926000000000+1 3.300000000000001-1
       835 2.378314000000000+1 2.834365000000000+1 3.300000000000001-1
       836 2.252417000000001+1 2.935407000000000+1 3.300000000000001-1
       837 2.122233000000000+1 3.030863000000000+1 3.300000000000001-1
       838 1.988009000000000+1 3.120548000000001+1 3.300000000000001-1
       839 1.850000000000000+1 3.204294000000001+1 3.300000000000001-1
       840 1.708470000000000+1 3.281940000000001+1 3.300000000000001-1
       841 1.563688000000000+1 3.353339000000000+1 3.300000000000001-1
       842 1.415929000000000+1 3.418354000000001+1 3.300000000000001-1
       843 1.265475000000000+1 3.476863000000001+1 3.300000000000001-1
       844 1.112611000000000+1 3.528753000000000+1 3.300000000000001-1
       845 9.576304000000000+0 3.573925000000000+1 3.300000000000001-1
       846 8.008266000000004+0 3.612295000000002+1 3.300000000000001-1
       847 6.424983000000000+0 3.643789000000002+1 3.300000000000001-1
       848 4.829469000000000+0 3.668346000000000+1 3.300000000000001-1
       849 3.224762000000000+0 3.685920000000001+1 3.300000000000001-1
       850 1.613917000000000+0 3.696478000000000+1 3.300000000000001-1
       851 0.000000000000000+0 3.700000000000000+1 3.300000000000001-1
       852 3.800000000000001+1 0.000000000000000+0 3.300000000000001-1
       853 3.796383000000001+1 1.657537000000000+0 3.300000000000001-1
       854 3.785540000000001+1 3.311918000000000+0 3.300000000000001-1
       855 3.767490000000001+1 4.959995000000000+0 3.300000000000001-1
       856 3.742270000000000+1 6.598631000000000+0 3.300000000000001-1
       857 3.709925000000000+1 8.224705999999999+0 3.300000000000001-1
       858 3.670518000000000+1 9.835124000000000+0 3.300000000000001-1
       859 3.624125000000001+1 1.142682000000000+1 3.300000000000001-1
       860 3.570832000000000+1 1.299677000000000+1 3.300000000000001-1
       861 3.510742000000000+1 1.454197000000000+1 3.300000000000001-1
       862 3.443970000000000+1 1.605949000000000+1 3.300000000000001-1
       863 3.370641000000000+1 1.754645000000000+1 3.300000000000001-1
       864 3.290897000000000+1 1.900000000000000+1 3.300000000000001-1
       865 3.204887000000001+1 2.041739000000000+1 3.300000000000001-1
       866 3.112778000000002+1 2.179590000000000+1 3.300000000000001-1
       867 3.014743000000000+1 2.313293000000001+1 3.300000000000001-1
       868 2.910969000000000+1 2.442593000000002+1 3.300000000000001-1
       869 2.801654000000000+1 2.567243000000000+1 3.300000000000001-1
       870 2.687006000000000+1 2.687006000000000+1 3.300000000000001-1
       871 2.567243000000000+1 2.801654000000000+1 3.300000000000001-1
       872 2.442593000000002+1 2.910969000000000+1 3.300000000000001-1
       873 2.313293000000001+1 3.014743000000000+1 3.300000000000001-1
       874 2.179590000000000+1 3.112778000000002+1 3.300000000000001-1
       875 2.041739000000000+1 3.204887000000001+1 3.300000000000001-1
       876 1.900000000000000+1 3.290897000000000+1 3.300000000000001-1
       877 1.754645000000000+1 3.370641000000000+1 3.300000000000001-1
       878 1.605949000000000+1 3.443970000000000+1 3.300000000000001-1
       879 1.454197000000000+1 3.510742000000000+1 3.300000000000001-1
       880 1.299677000000000+1 3.570832000000000+1 3.300000000000001-1
       881 1.142682000000000+1 3.624125000000001+1 3.300000000000001-1
       882 9.835124000000000+0 3.670518000000000+1 3.300000000000001-1
       883 8.224705999999999+0 3.709925000000000+1 3.300000000000001-1
       884 6.598631000000000+0 3.742270000000000+1 3.300000000000001-1
       885 4.959995000000000+0 3.767490000000001+1 3.300000000000001-1
       886 3.311918000000000+0 3.785540000000001+1 3.300000000000001-1
       887 1.657537000000000+0 3.796383000000001+1 3.300000000000001-1
       888 0.000000000000000+0 3.800000000000001+1 3.300000000000001-1
       889 3.900000000000001+1 0.000000000000000+0 3.300000000000001-1
       890 3.896288000000000+1 1.701156000000000+0 3.300000000000001-1
       891 3.885159000000001+1 3.399074000000000+0 3.300000000000001-1
       892 3.866635000000001+1 5.090521000000000+0 3.300000000000001-1
       893 3.840750000000000+1 6.772279000000000+0 3.300000000000001-1
       894 3.807554000000000+1 8.441145000000002+0 3.300000000000001-1
       895 3.767111000000000+1 1.009394000000000+1 3.300000000000001-1
       896 3.719496000000001+1 1.172753000000000+1 3.300000000000001-1
       897 3.664801000000000+1 1.333879000000000+1 3.300000000000001-1
       898 3.603130000000000+1 1.492465000000000+1 3.300000000000001-1
       899 3.534600000000000+1 1.648211000000000+1 3.300000000000001-1
       900 3.459342000000001+1 1.800820000000000+1 3.300000000000001-1
       901 3.377499000000001+1 1.950000000000000+1 3.300000000000001-1
       902 3.289227000000001+1 2.095469000000000+1 3.300000000000001-1
       903 3.194693000000000+1 2.236948000000000+1 3.300000000000001-1
       904 3.094078000000000+1 2.374170000000001+1 3.300000000000001-1
       905 2.987573000000001+1 2.506872000000000+1 3.300000000000001-1
       906 2.875382000000000+1 2.634802000000001+1 3.300000000000001-1
       907 2.757716000000001+1 2.757716000000001+1 3.300000000000001-1
